# Nikhef cleanup removal manifest
# generated 2026-08-20T12:29:25+02:00 on stbc-i1.nikhef.nl
# root /data/alice/ipardoza
# scope docs/NIKHEF_CLEANUP_PLAN.md section 7.2, minus the 30 unenumerated scratch directories
# columns: target<TAB>type<TAB>size_bytes<TAB>mtime_iso<TAB>path
.vscodium-server	f	5602	2026-04-27T16:29:49.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/zod/v3/locales/en.js
.vscodium-server	f	114	2026-04-27T16:29:49.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/zod/v3/locales/en.d.cts
.vscodium-server	f	5971	2026-04-27T16:29:48.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/zod/v3/locales/en.cjs
.vscodium-server	f	205	2026-04-27T16:29:49.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/zod/v3/external.js
.vscodium-server	f	2843	2026-04-27T16:29:49.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/zod/v3/standard-schema.d.cts
.vscodium-server	f	51985	2026-04-27T16:29:49.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/zod/v3/types.d.cts
.vscodium-server	f	11	2026-04-27T16:29:49.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/zod/v3/standard-schema.js
.vscodium-server	d	4096	2026-04-27T16:31:44.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/zod/v3/helpers
.vscodium-server	f	828	2026-04-27T16:29:49.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/zod/v3/helpers/partialUtil.d.cts
.vscodium-server	f	4272	2026-04-27T16:29:49.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/zod/v3/helpers/parseUtil.cjs
.vscodium-server	f	3387	2026-04-27T16:29:49.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/zod/v3/helpers/util.d.cts
.vscodium-server	f	135	2026-04-27T16:29:49.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/zod/v3/helpers/typeAliases.d.cts
.vscodium-server	f	300	2026-04-27T16:29:49.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/zod/v3/helpers/errorUtil.js
.vscodium-server	f	11	2026-04-27T16:29:49.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/zod/v3/helpers/enumUtil.js
.vscodium-server	f	11	2026-04-27T16:29:49.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/zod/v3/helpers/typeAliases.js
.vscodium-server	f	609	2026-04-27T16:29:49.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/zod/v3/helpers/enumUtil.d.cts
.vscodium-server	f	276	2026-04-27T16:29:49.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/zod/v3/helpers/errorUtil.d.cts
.vscodium-server	f	4401	2026-04-27T16:29:49.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/zod/v3/helpers/util.cjs
.vscodium-server	f	77	2026-04-27T16:29:49.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/zod/v3/helpers/typeAliases.cjs
.vscodium-server	f	77	2026-04-27T16:29:48.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/zod/v3/helpers/enumUtil.cjs
.vscodium-server	f	77	2026-04-27T16:29:49.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/zod/v3/helpers/partialUtil.cjs
.vscodium-server	f	4055	2026-04-27T16:29:49.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/zod/v3/helpers/util.js
.vscodium-server	f	11	2026-04-27T16:29:49.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/zod/v3/helpers/partialUtil.js
.vscodium-server	f	418	2026-04-27T16:29:48.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/zod/v3/helpers/errorUtil.cjs
.vscodium-server	f	3601	2026-04-27T16:29:49.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/zod/v3/helpers/parseUtil.js
.vscodium-server	f	2757	2026-04-27T16:29:49.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/zod/v3/helpers/parseUtil.d.cts
.vscodium-server	f	211	2026-04-27T16:29:49.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/zod/v3/external.d.cts
.vscodium-server	f	131212	2026-04-27T16:29:49.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/zod/v3/types.js
.vscodium-server	f	4349	2026-04-27T16:29:49.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/zod/v3/ZodError.js
.vscodium-server	f	579	2026-04-27T16:29:48.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/zod/v3/errors.cjs
.vscodium-server	d	4096	2026-04-27T16:31:44.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/zod/v4-mini
.vscodium-server	f	38	2026-04-27T16:29:49.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/zod/v4-mini/index.d.cts
.vscodium-server	f	813	2026-04-27T16:29:48.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/zod/v4-mini/index.cjs
.vscodium-server	f	37	2026-04-27T16:29:49.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/zod/v4-mini/index.js
.vscodium-server	d	4096	2026-04-27T16:31:47.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/napi-build-utils
.vscodium-server	f	1047	2026-04-27T16:29:48.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/napi-build-utils/package.json
.vscodium-server	f	1069	2026-04-27T16:29:47.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/napi-build-utils/LICENSE
.vscodium-server	f	7206	2026-04-27T16:29:47.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/napi-build-utils/index.js
.vscodium-server	f	3767	2026-04-27T16:29:48.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/napi-build-utils/index.md
.vscodium-server	d	4096	2026-04-27T16:31:47.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/is-extglob
.vscodium-server	f	1220	2026-04-27T16:29:48.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/is-extglob/package.json
.vscodium-server	f	1087	2026-04-27T16:29:48.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/is-extglob/LICENSE
.vscodium-server	f	441	2026-04-27T16:29:48.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/is-extglob/index.js
.vscodium-server	d	4096	2026-04-27T16:31:46.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/pend
.vscodium-server	f	410	2026-04-27T16:29:47.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/pend/package.json
.vscodium-server	f	1082	2026-04-27T16:29:47.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/pend/LICENSE
.vscodium-server	f	2449	2026-04-27T16:29:47.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/pend/test.js
.vscodium-server	f	1101	2026-04-27T16:29:47.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/pend/index.js
.vscodium-server	d	4096	2026-04-27T16:31:46.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/@types
.vscodium-server	d	4096	2026-04-27T16:31:43.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/@types/lodash-es
.vscodium-server	f	1008	2026-04-27T16:29:49.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/@types/lodash-es/package.json
.vscodium-server	f	1141	2026-04-27T16:29:48.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/@types/lodash-es/LICENSE
.vscodium-server	d	4096	2026-04-27T16:31:46.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/@types/lodash
.vscodium-server	f	1691	2026-04-27T16:29:49.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/@types/lodash/package.json
.vscodium-server	f	1141	2026-04-27T16:29:48.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/@types/lodash/LICENSE
.vscodium-server	d	4096	2026-04-27T16:31:42.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/ssh2
.vscodium-server	f	1101	2026-04-27T16:29:49.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/ssh2/package.json
.vscodium-server	f	1067	2026-04-27T16:29:47.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/ssh2/LICENSE
.vscodium-server	d	4096	2026-04-27T16:31:42.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/ssh2/lib
.vscodium-server	f	7132	2026-04-27T16:29:48.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/ssh2/lib/Channel.js
.vscodium-server	f	32130	2026-04-27T16:29:48.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/ssh2/lib/agent.js
.vscodium-server	f	767	2026-04-27T16:29:48.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/ssh2/lib/index.js
.vscodium-server	f	41705	2026-04-27T16:29:49.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/ssh2/lib/server.js
.vscodium-server	f	9773	2026-04-27T16:29:49.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/ssh2/lib/utils.js
.vscodium-server	f	2323	2026-04-27T16:29:48.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/ssh2/lib/http-agents.js
.vscodium-server	f	64168	2026-04-27T16:29:48.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/ssh2/lib/client.js
.vscodium-server	f	18252	2026-04-27T16:29:48.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/ssh2/lib/keygen.js
.vscodium-server	d	4096	2026-04-27T16:31:42.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/ssh2/lib/protocol
.vscodium-server	f	6122	2026-04-27T16:29:49.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/ssh2/lib/protocol/zlib.js
.vscodium-server	f	11808	2026-04-27T16:29:48.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/ssh2/lib/protocol/constants.js
.vscodium-server	f	60351	2026-04-27T16:29:49.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/ssh2/lib/protocol/kex.js
.vscodium-server	f	39158	2026-04-27T16:29:49.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/ssh2/lib/protocol/handlers.misc.js
.vscodium-server	f	423	2026-04-27T16:29:48.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/ssh2/lib/protocol/handlers.js
.vscodium-server	f	114059	2026-04-27T16:29:48.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/ssh2/lib/protocol/SFTP.js
.vscodium-server	d	4096	2026-04-27T16:31:42.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/ssh2/lib/protocol/crypto
.vscodium-server	f	22812	2026-04-27T16:29:48.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/ssh2/lib/protocol/crypto/poly1305.js
.vscodium-server	f	47776	2026-04-27T16:29:49.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/ssh2/lib/protocol/keyParser.js
.vscodium-server	f	65576	2026-04-27T16:29:48.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/ssh2/lib/protocol/Protocol.js
.vscodium-server	f	10257	2026-04-27T16:29:49.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/ssh2/lib/protocol/utils.js
.vscodium-server	f	3647	2026-04-27T16:29:49.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/ssh2/lib/protocol/node-fs-compat.js
.vscodium-server	f	47530	2026-04-27T16:29:48.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/ssh2/lib/protocol/crypto.js
.vscodium-server	d	4096	2026-04-27T16:31:42.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/minimist
.vscodium-server	f	1788	2026-04-27T16:29:48.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/minimist/package.json
.vscodium-server	f	1073	2026-04-27T16:29:47.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/minimist/LICENSE
.vscodium-server	f	6196	2026-04-27T16:29:48.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/minimist/index.js
.vscodium-server	d	4096	2026-04-27T16:31:47.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/pump
.vscodium-server	f	530	2026-04-27T16:29:47.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/pump/package.json
.vscodium-server	f	1078	2026-04-27T16:29:47.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/pump/LICENSE
.vscodium-server	f	2224	2026-04-27T16:29:47.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/pump/index.js
.vscodium-server	f	992	2026-04-27T16:29:48.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/pump/test-node.js
.vscodium-server	f	1172	2026-04-27T16:29:47.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/pump/test-browser.js
.vscodium-server	d	4096	2026-04-27T16:31:39.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/@anthropic-ai
.vscodium-server	d	4096	2026-04-27T16:31:39.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/@anthropic-ai/sandbox-runtime
.vscodium-server	f	2663	2026-04-27T16:29:49.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/@anthropic-ai/sandbox-runtime/package.json
.vscodium-server	f	11339	2026-04-27T16:29:49.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/@anthropic-ai/sandbox-runtime/LICENSE
.vscodium-server	d	4096	2026-04-27T16:31:39.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/@anthropic-ai/sandbox-runtime/node_modules
.vscodium-server	d	4096	2026-04-27T16:31:39.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/@anthropic-ai/sandbox-runtime/node_modules/commander
.vscodium-server	f	2174	2026-04-27T16:29:48.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/@anthropic-ai/sandbox-runtime/node_modules/commander/package.json
.vscodium-server	f	1098	2026-04-27T16:29:48.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/@anthropic-ai/sandbox-runtime/node_modules/commander/LICENSE
.vscodium-server	f	812	2026-04-27T16:29:48.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/@anthropic-ai/sandbox-runtime/node_modules/commander/index.js
.vscodium-server	d	4096	2026-04-27T16:31:39.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/@anthropic-ai/sandbox-runtime/node_modules/commander/typings
.vscodium-server	f	168	2026-04-27T16:29:48.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/@anthropic-ai/sandbox-runtime/node_modules/commander/typings/esm.d.mts
.vscodium-server	d	4096	2026-04-27T16:31:39.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/@anthropic-ai/sandbox-runtime/node_modules/commander/lib
.vscodium-server	f	2774	2026-04-27T16:29:48.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/@anthropic-ai/sandbox-runtime/node_modules/commander/lib/suggestSimilar.js
.vscodium-server	f	8575	2026-04-27T16:29:48.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/@anthropic-ai/sandbox-runtime/node_modules/commander/lib/option.js
.vscodium-server	f	78147	2026-04-27T16:29:48.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/@anthropic-ai/sandbox-runtime/node_modules/commander/lib/command.js
.vscodium-server	f	3223	2026-04-27T16:29:48.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/@anthropic-ai/sandbox-runtime/node_modules/commander/lib/argument.js
.vscodium-server	f	14779	2026-04-27T16:29:48.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/@anthropic-ai/sandbox-runtime/node_modules/commander/lib/help.js
.vscodium-server	f	1170	2026-04-27T16:29:48.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/@anthropic-ai/sandbox-runtime/node_modules/commander/lib/error.js
.vscodium-server	f	310	2026-04-27T16:29:48.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/@anthropic-ai/sandbox-runtime/node_modules/commander/esm.mjs
.vscodium-server	f	42792	2026-04-27T16:29:48.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/@anthropic-ai/sandbox-runtime/node_modules/commander/Readme.md
.vscodium-server	f	231	2026-04-27T16:29:48.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/@anthropic-ai/sandbox-runtime/node_modules/commander/package-support.json
.vscodium-server	d	4096	2026-04-27T16:31:39.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/@anthropic-ai/sandbox-runtime/vendor
.vscodium-server	d	4096	2026-04-27T16:31:39.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/@anthropic-ai/sandbox-runtime/vendor/seccomp
.vscodium-server	d	4096	2026-04-27T16:31:40.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/@anthropic-ai/sandbox-runtime/vendor/seccomp/x64
.vscodium-server	f	104	2026-04-27T16:29:49.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/@anthropic-ai/sandbox-runtime/vendor/seccomp/x64/unix-block.bpf
.vscodium-server	f	827856	2026-04-27T16:29:49.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/@anthropic-ai/sandbox-runtime/vendor/seccomp/x64/apply-seccomp
.vscodium-server	d	4096	2026-04-27T16:31:40.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/@anthropic-ai/sandbox-runtime/vendor/seccomp/arm64
.vscodium-server	f	88	2026-04-27T16:29:49.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/@anthropic-ai/sandbox-runtime/vendor/seccomp/arm64/unix-block.bpf
.vscodium-server	f	542768	2026-04-27T16:29:49.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/@anthropic-ai/sandbox-runtime/vendor/seccomp/arm64/apply-seccomp
.vscodium-server	d	4096	2026-04-27T16:31:39.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/@anthropic-ai/sandbox-runtime/vendor/seccomp-src
.vscodium-server	f	2726	2026-04-27T16:29:49.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/@anthropic-ai/sandbox-runtime/vendor/seccomp-src/apply-seccomp.c
.vscodium-server	f	3184	2026-04-27T16:29:49.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/@anthropic-ai/sandbox-runtime/vendor/seccomp-src/seccomp-unix-block.c
.vscodium-server	d	4096	2026-04-27T16:31:39.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/@anthropic-ai/sandbox-runtime/dist
.vscodium-server	d	4096	2026-04-27T16:31:39.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/@anthropic-ai/sandbox-runtime/dist/sandbox
.vscodium-server	f	3847	2026-04-27T16:29:49.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/@anthropic-ai/sandbox-runtime/dist/sandbox/socks-proxy.js
.vscodium-server	f	662	2026-04-27T16:29:49.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/@anthropic-ai/sandbox-runtime/dist/sandbox/sandbox-schemas.d.ts.map
.vscodium-server	f	7733	2026-04-27T16:29:49.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/@anthropic-ai/sandbox-runtime/dist/sandbox/sandbox-config.js
.vscodium-server	f	1228	2026-04-27T16:29:49.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/@anthropic-ai/sandbox-runtime/dist/sandbox/sandbox-config.d.ts.map
.vscodium-server	f	656	2026-04-27T16:29:49.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/@anthropic-ai/sandbox-runtime/dist/sandbox/sandbox-violation-store.d.ts.map
.vscodium-server	f	592	2026-04-27T16:29:49.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/@anthropic-ai/sandbox-runtime/dist/sandbox/socks-proxy.d.ts.map
.vscodium-server	f	42408	2026-04-27T16:29:49.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/@anthropic-ai/sandbox-runtime/dist/sandbox/linux-sandbox-utils.js
.vscodium-server	f	1663	2026-04-27T16:29:49.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/@anthropic-ai/sandbox-runtime/dist/sandbox/sandbox-manager.d.ts.map
.vscodium-server	f	28276	2026-04-27T16:29:49.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/@anthropic-ai/sandbox-runtime/dist/sandbox/macos-sandbox-utils.js
.vscodium-server	f	1996	2026-04-27T16:29:49.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/@anthropic-ai/sandbox-runtime/dist/sandbox/linux-sandbox-utils.d.ts.map
.vscodium-server	f	1586	2026-04-27T16:29:49.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/@anthropic-ai/sandbox-runtime/dist/sandbox/sandbox-violation-store.js
.vscodium-server	f	10082	2026-04-27T16:29:49.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/@anthropic-ai/sandbox-runtime/dist/sandbox/http-proxy.js
.vscodium-server	f	1204	2026-04-27T16:29:49.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/@anthropic-ai/sandbox-runtime/dist/sandbox/macos-sandbox-utils.d.ts.map
.vscodium-server	f	510	2026-04-27T16:29:49.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/@anthropic-ai/sandbox-runtime/dist/sandbox/http-proxy.d.ts.map
.vscodium-server	f	12380	2026-04-27T16:29:49.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/@anthropic-ai/sandbox-runtime/dist/sandbox/generate-seccomp-filter.js
.vscodium-server	f	94	2026-04-27T16:29:49.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/@anthropic-ai/sandbox-runtime/dist/sandbox/sandbox-schemas.js
.vscodium-server	f	528	2026-04-27T16:29:49.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/@anthropic-ai/sandbox-runtime/dist/sandbox/generate-seccomp-filter.d.ts.map
.vscodium-server	f	30575	2026-04-27T16:29:49.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/@anthropic-ai/sandbox-runtime/dist/sandbox/sandbox-manager.js
.vscodium-server	f	19110	2026-04-27T16:29:49.0000000000	.vscodium-server/bin/221e0a382c0be3a673a4e4cab0601344a0b3de3a/node_modules/@anthropic-ai/sandbox-runtime/dist/sandbox/sandbox-utils.js
